Symbol,old_theme,new_theme,old_confidence,new_confidence,needs_review,company_name,sector,industry,brokers,motilal_present,trendlyne_post_url,trendlyne_stock_url,descriptions
KINGFA,LO-Specialty Materials & Chemical Chain,Plastic Products,0.58,0.9,False,Kingfa Science & Technology (India) Ltd.,General Industrials,Plastic,,False,https://trendlyne.com/research-reports/post/KINGFA/577/kingfa-science-technology-india-ltd/,https://trendlyne.com/research-reports/stock/577/KINGFA/kingfa-science-technology-india-ltd/,
XPROINDIA,LO-Specialty Materials & Chemical Chain,Plastic Products,0.58,0.9,False,Xpro India Ltd.,Commercial Services & Supplies,Containers,,False,https://trendlyne.com/research-reports/post/XPROINDIA/1534/xpro-india-ltd/,https://trendlyne.com/research-reports/stock/1534/XPROINDIA/xpro-india-ltd/,
SKIPPER,LO-Urban Infra & EPC,Power Equip - Grid & T&D,0.52,0.9,False,Skipper Ltd.,Cement And Construction,Construction,Axis Direct | FundsIndia | ICICI Securities Limited,False,https://trendlyne.com/research-reports/post/SKIPPER/1728/skipper-ltd/,https://trendlyne.com/research-reports/stock/1728/SKIPPER/skipper-ltd/,"Axis Direct decreased Buy price target of Skipper Ltd. to 467.0 on 29 Dec, 2025. || Axis Direct increased Buy price target of Skipper Ltd. to 580.0 on 10 Nov, 2025. || Axis Direct released a Buy report for Skipper Ltd. with a price target of 570.0 on 01 Aug, 2025. || FundsIndia released a Buy report for Skipper Ltd. with a price target of 569.0 on 11 Jul, 2025."
TRANSRAILL,LO-Urban Infra & EPC,Power Equip - Grid & T&D,0.58,0.9,False,Transrail Lighting Ltd.,General Industrials,Heavy,Axis Direct | HDFC Securities | Hem Securities,False,https://trendlyne.com/research-reports/post/TRANSRAILL/2854411/transrail-lighting-ltd/,https://trendlyne.com/research-reports/stock/2854411/TRANSRAILL/transrail-lighting-ltd/,"Axis Direct released a Buy report for Transrail Lighting Ltd. with a price target of 560.0 on 23 Apr, 2025. || HDFC Securities released a IPO Note report for Transrail Lighting Ltd. on 19 Dec, 2024. || Hem Securities released a IPO Subscribe report for Transrail Lighting Ltd. on 17 Dec, 2024."
ELLEN,LO-Healthcare Services & MedTech,Process Inputs & Industrial Chemicals,0.58,0.94,False,Ellenbarrie Industrial Gases Ltd.,General Industrials,Industrial,Motilal Oswal | Hem Securities | Ventura | SBI Securities,True,https://trendlyne.com/research-reports/post/ELLEN/3147464/ellenbarrie-industrial-gases-ltd/,https://trendlyne.com/research-reports/stock/3147464/ELLEN/ellenbarrie-industrial-gases-ltd/,"Near-term challenges, but structural growth drivers intact || Commissioning and ramp-up of new plants to drive growth || Industrial Gases: Building scale, driving profitability || Hem Securities released a IPO Subscribe report for Ellenbarrie Industrial Gases Ltd. on 23 Jun, 2025."
FOSECOIND,LO-Industrial Products & Engineering,Process Inputs & Industrial Chemicals,0.58,0.9,False,Foseco India Ltd.,Chemicals & Petrochemicals,Commodity,,False,https://trendlyne.com/research-reports/post/FOSECOIND/425/foseco-india-ltd/,https://trendlyne.com/research-reports/stock/425/FOSECOIND/foseco-india-ltd/,
SWANCORP,LO-Real Estate & Urban Redevelopment,Real Estate - Commercial / Leasing,0.58,0.82,True,Swan Corp Ltd.,Commercial Services & Supplies,Commodity,Ventura,False,https://trendlyne.com/research-reports/post/SWANCORP/1338/swan-corp-ltd/,https://trendlyne.com/research-reports/stock/1338/SWANCORP/swan-corp-ltd/,"Ventura released a Buy report for Swan Corp Ltd. with a price target of 810.0 on 11 Nov, 2023."
LOTUSDEV,LO-Healthcare Services & MedTech,Real Estate - Residential Developers - Mid Cap,0.58,0.94,False,Sri Lotus Developers and Realty Ltd.,Realty,Realty,Motilal Oswal | SBI Securities | Ventura | Deven Choksey,True,https://trendlyne.com/research-reports/post/LOTUSDEV/3193648/sri-lotus-developers-and-realty-ltd/,https://trendlyne.com/research-reports/stock/3193648/LOTUSDEV/sri-lotus-developers-and-realty-ltd/,"Motilal Oswal released a Buy report for Sri Lotus Developers and Realty Ltd. with a price target of 250.0 on 11 Nov, 2025. || Motilal Oswal released a Buy report for Sri Lotus Developers and Realty Ltd. with a price target of 250.0 on 23 Sep, 2025. || SBI Securities released a IPO Subscribe report for Sri Lotus Developers and Realty Ltd. on 28 Jul, 2025. || Ventura released a IPO Subscribe report for Sri Lotus Developers and Realty Ltd. on 28 Jul, 2025."
MARATHON,LO-Real Estate & Urban Redevelopment,Real Estate - Residential Developers - Mid Cap,0.58,0.9,False,Marathon Nextgen Realty Ltd.,Realty,Realty,,False,https://trendlyne.com/research-reports/post/MARATHON/2137/marathon-nextgen-realty-ltd/,https://trendlyne.com/research-reports/stock/2137/MARATHON/marathon-nextgen-realty-ltd/,
RAYMONDREL,LO-Real Estate & Urban Redevelopment,Real Estate - Residential Developers - Mid Cap,0.58,0.9,False,Raymond Realty Ltd.,Realty,Realty,,False,https://trendlyne.com/research-reports/post/RAYMONDREL/3157935/raymond-realty-ltd/,https://trendlyne.com/research-reports/stock/3157935/RAYMONDREL/raymond-realty-ltd/,
TARC,LO-Real Estate & Urban Redevelopment,Real Estate - Residential Developers - Mid Cap,0.58,0.9,False,TARC Ltd.,Realty,Realty,,False,https://trendlyne.com/research-reports/post/TARC/376564/tarc-ltd/,https://trendlyne.com/research-reports/stock/376564/TARC/tarc-ltd/,
JAINREC,"LO-Mining, Metals & Circular Materials",Recyclers,0.58,0.9,False,Jain Resource Recycling Ltd.,Metals & Mining,Other,Deven Choksey | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/JAINREC/3267507/jain-resource-recycling-ltd/,https://trendlyne.com/research-reports/stock/3267507/JAINREC/jain-resource-recycling-ltd/,"Deven Choksey released a IPO Note report for Jain Resource Recycling Ltd. on 24 Sep, 2025. || Ventura released a IPO Subscribe report for Jain Resource Recycling Ltd. on 23 Sep, 2025. || SBI Securities released a IPO Subscribe report for Jain Resource Recycling Ltd. on 22 Sep, 2025."
POCL,LO-Specialty Materials & Chemical Chain,Recyclers,0.58,0.9,False,Pondy Oxides & Chemicals Ltd.,Metals & Mining Industry,Other Non-Ferrous Metals Pondy Oxides & Chemicals Ltd,Rudra Shares and Stock Brokers Ltd,False,https://trendlyne.com/research-reports/post/POCL/1055/pondy-oxides-chemicals-ltd/,https://trendlyne.com/research-reports/stock/1055/POCL/pondy-oxides-chemicals-ltd/,"Rudra Shares and Stock Brokers Ltd released a Buy report for Pondy Oxides &amp; Chemicals Ltd. with a price target of 510.0 on 11 Jan, 2019."
SOTL,LO-Industrial Products & Engineering,Refineries/Petro-Products,0.58,0.9,False,Savita Oil Technologies Ltd.,Oil & Gas,Refineries/Petro-Products,,False,https://trendlyne.com/research-reports/post/SOTL/1268/savita-oil-technologies-ltd/,https://trendlyne.com/research-reports/stock/1268/SOTL/savita-oil-technologies-ltd/,
PENIND,LO-Specialty Materials & Chemical Chain,Steel - Pipes & Tubes,0.58,0.9,False,Pennar Industries Ltd.,Metals & Mining Industry,Iron & Steel/Interm,Ventura | Phillip Capital,False,https://trendlyne.com/research-reports/post/PENIND/1020/pennar-industries-ltd/,https://trendlyne.com/research-reports/stock/1020/PENIND/pennar-industries-ltd/,"Ventura released a Buy report for Pennar Industries Ltd. with a price target of 347.0 on 07 Nov, 2025. || Phillip Capital increased Buy price target of Pennar Industries Ltd. to 60.0 on 17 Aug, 2016. || Phillip Capital decreased Buy price target of Pennar Industries Ltd. to 56.0 on 24 May, 2016. || Phillip Capital released a Buy report for Pennar Industries Ltd. with a price target of 70.0 on 13 Nov, 2015."
SAMBHV,LO-Specialty Materials & Chemical Chain,Steel - Pipes & Tubes,0.58,0.9,False,Sambhv Steel Tubes Ltd.,Metals & Mining,Iron,BP Wealth | IDBI Capital | Ventura,False,https://trendlyne.com/research-reports/post/SAMBHV/3148899/sambhv-steel-tubes-ltd/,https://trendlyne.com/research-reports/stock/3148899/SAMBHV/sambhv-steel-tubes-ltd/,"BP Wealth released a Buy report for Sambhv Steel Tubes Ltd. with a price target of 107.0 on 07 Feb, 2026. || IDBI Capital released a IPO Note report for Sambhv Steel Tubes Ltd. on 25 Jun, 2025. || Ventura released a IPO Subscribe report for Sambhv Steel Tubes Ltd. on 24 Jun, 2025."
GALLANTT,"LO-Mining, Metals & Circular Materials",Steel - Primary / Long Products,0.58,0.9,False,Gallantt Ispat Ltd.,Metals & Mining Industry,Iron & Steel/Interm,,False,https://trendlyne.com/research-reports/post/GALLANTT/433/gallantt-ispat-ltd/,https://trendlyne.com/research-reports/stock/433/GALLANTT/gallantt-ispat-ltd/,
FILATEX,"LO-Textiles, Consumer & Export Manufacturing",Textiles,0.58,0.9,False,Filatex India Ltd.,Textiles Apparels & Accessories,Textiles,ICICI Securities Limited | Khambatta Securities,False,https://trendlyne.com/research-reports/post/FILATEX/414/filatex-india-ltd/,https://trendlyne.com/research-reports/stock/414/FILATEX/filatex-india-ltd/,"ICICI Securities Limited increased Buy price target of Filatex India Ltd. to 125.0 on 30 Jul, 2021. || ICICI Securities Limited increased Buy price target of Filatex India Ltd. to 85.0 on 14 Jan, 2021. || ICICI Securities Limited increased Buy price target of Filatex India Ltd. to 55.0 on 23 Dec, 2020. || ICICI Securities Limited released a Buy report for Filatex India Ltd. with a price target of 33.0 on 12 Nov, 2020."
SANATHAN,LO-Specialty Materials & Chemical Chain,Textiles,0.58,0.9,False,Sanathan Textiles Ltd.,Textiles Apparels & Accessories,Textiles,Axis Direct | SBI Securities,False,https://trendlyne.com/research-reports/post/SANATHAN/2863354/sanathan-textiles-ltd/,https://trendlyne.com/research-reports/stock/2863354/SANATHAN/sanathan-textiles-ltd/,"Axis Direct released a Buy report for Sanathan Textiles Ltd. with a price target of 490.0 on 18 Jun, 2025. || SBI Securities released a IPO Subscribe report for Sanathan Textiles Ltd. on 17 Dec, 2024."
